"tipo_alteracao";"categoria_alteracao";"num_convenio";"cod_tci";"campo";"valor_anterior";"valor_atual"
"alterado";"dados_e_derivados";"964522";"1-1990325";"dte_homologacao_licitacao";"";"2026-04-07"
"alterado";"dados_e_derivados";"964522";"1-1990325";"flag_homologacao_licitacao";"NAO";"SIM"
"alterado";"dados_e_derivados";"964522";"1-1990325";"ultima_data_relevante";"2025-12-18";"2026-04-07"
"alterado";"dados_e_derivados";"964522";"1-1990325";"fase_atual";"PUBLICACAO LICITACAO";"HOMOLOGACAO"
"alterado";"dados_e_derivados";"964522";"1-1990325";"dias_publicacao_ate_homologacao";"";"110"
"alterado";"dados_e_derivados";"964522";"1-1990325";"status_homolog_licitacao";"Próximos 30 dias";"Concluída no prazo"
"alterado";"dados";"964937";"1-1991211";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"alterado";"dados";"964942";"1-1990694";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"alterado";"dados_e_derivados";"964981";"1-1986117";"dsc_situacao_contrato_mcid";"Contratado - Suspensiva";"Contratado - Normal"
"alterado";"dados_e_derivados";"964981";"1-1986117";"situacao_da_analise_suspensiva";"Análise não iniciada";"Analisada e aceita"
"alterado";"dados_e_derivados";"964981";"1-1986117";"dte_retirada_suspensiva";"";"2026-04-07"
"alterado";"dados_e_derivados";"964981";"1-1986117";"dte_primeira_data_lae";"";"2026-04-07"
"alterado";"dados_e_derivados";"964981";"1-1986117";"status_suspensiva";"PENDENTE";"RETIRADA"
"alterado";"dados_e_derivados";"964981";"1-1986117";"ultima_data_relevante";"";"2026-04-07"
"alterado";"dados_e_derivados";"964981";"1-1986117";"fase_atual";"SUSPENSIVA";"LAE"
"alterado";"dados_e_derivados";"964981";"1-1986117";"prazo_pub_licitacao";"";"2026-08-05"
"alterado";"dados_e_derivados";"964981";"1-1986117";"status_pub_licitacao";"";"No prazo"
"alterado";"dados_e_derivados";"964981";"1-1986117";"urgencia_suspensiva";"Próximos 30 dias";""
"alterado";"dados";"965407";"1-1986134";"situacao_da_analise_suspensiva";"Análise não iniciada";"Analisada com pendências"
"alterado";"dados_e_derivados";"965726";"1-1988003";"dte_vrpl";"";"2026-04-07"
"alterado";"dados_e_derivados";"965726";"1-1988003";"ultima_data_relevante";"2026-03-19";"2026-04-07"
"alterado";"dados_e_derivados";"965726";"1-1988003";"fase_atual";"HOMOLOGACAO";"VRPL"
"alterado";"dados_e_derivados";"965726";"1-1988003";"dias_homologacao_ate_vrpl";"";"19"
"alterado";"dados_e_derivados";"965729";"1-1991654";"dte_vrpl";"";"2026-04-07"
